[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_XrCmd
[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_ServoState
[  0%] Built target ds_core_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_ServoCmd
[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_Tecnadyne561
[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_ThrusterCmd
[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_ThrusterState
[  0%] Built target _ds_actuator_msgs_generate_messages_check_deps_DropweightCmd
[ 18%] Built target ds_actuator_msgs_generate_messages_lisp
[ 18%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target ds_core_msgs_generate_messages_cpp
[ 36%] Built target ds_actuator_msgs_generate_messages_cpp
[ 36%] Built target ds_core_msgs_generate_messages_nodejs
[ 36%] Built target std_msgs_generate_messages_nodejs
[ 55%] Built target ds_actuator_msgs_generate_messages_nodejs
[ 55%] Built target std_msgs_generate_messages_eus
[ 55%] Built target ds_core_msgs_generate_messages_eus
[ 76%] Built target ds_actuator_msgs_generate_messages_eus
[ 76%] Built target ds_core_msgs_generate_messages_py
[ 76%] Built target std_msgs_generate_messages_py
[100%] Built target ds_actuator_msgs_generate_messages_py
[100%] Built target ds_actuator_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/msg/ServoCmd.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/msg/ServoState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/msg/Tecnadyne561.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/msg/ThrusterCmd.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/msg/ThrusterState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/msg/DropweightCmd.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/srv/XrCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_actuator_msgs/cmake/ds_actuator_msgs-msg-paths.cmake
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_actuator_msgs
