[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/constance/uuv_ws/install/_setup_util.py
-- Up-to-date: /home/constance/uuv_ws/install/env.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_gazebo_visual_plugins.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_gazebo_visual_plugins/cmake/dave_gazebo_visual_pluginsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_gazebo_visual_plugins/cmake/dave_gazebo_visual_pluginsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_gazebo_visual_plugins/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated/installspace
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated/stamps
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated/stamps/dave_gazebo_visual_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/bin
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/test_results
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest_main.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest_main.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/lib
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin/catkin_generated
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin/catkin_generated/version
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/atomic_configure
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/download_extra_data.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/tests.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/doxygen.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/clean_test_results.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdCXX
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdCXX/tmp
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdC
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdC/tmp
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/run_tests.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/CMakeTmp
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/_catkin_empty_exported_target.dir
