[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_gazebo_visual_plugins.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_visual_plugins/cmake/dave_gazebo_visual_pluginsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_visual_plugins/cmake/dave_gazebo_visual_pluginsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_visual_plugins/package.xml
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated/installspace
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated/stamps
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin_generated/stamps/dave_gazebo_visual_plugins
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/bin
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/test_results
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest_main.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/googletest/CMakeFiles/gtest_main.dir/src
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/gtest/lib
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin/catkin_generated
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/catkin/catkin_generated/version
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/atomic_configure
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/download_extra_data.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/tests.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/doxygen.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/clean_test_results.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdCXX
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdCXX/tmp
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdC
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/3.16.3/CompilerIdC/tmp
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/run_tests.dir
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/CMakeTmp
-- Installing: /home/constance/uuv_ws/install/include/dave_gazebo_visual_plugins/CMakeFiles/_catkin_empty_exported_target.dir
