Built target teledyne_explorer1000_dsl_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/teledyne_explorer1000_dsl_description.pc
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/cmake/teledyne_explorer1000_dsl_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/cmake/teledyne_explorer1000_dsl_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/urdf/teledyne_explorer1000.xacro
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/urdf/teledyne_explorer1000_standalone.xacro
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/launch
-- Installing: /home/constance/uuv_ws/install/share/teledyne_explorer1000_dsl_description/launch/upload_teledyne_explorer1000.launch
