[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/predator_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/cmake/predator_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/cmake/predator_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/params
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/params/robot_config.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/params/parallel_gripper_config.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/parameters
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/parameters/serial_arm_predator.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/parameters/parallel_gripper_predator.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/serial_arm.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/predator_default.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/serial_arm_predator.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/parallel_gripper_predator.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/predator_description/urdf/serial_arm_ft_sensor.xacro
