Built target uuv_descriptions_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_descriptions.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/cmake/uuv_descriptionsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/cmake/uuv_descriptionsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/lib/uuv_descriptions/spawn_model
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_default.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_oberon4.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/message_to_tf.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_oberon_arms.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_default_noisy_pose.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_oberon7.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/collision.blend
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/prop.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/RexROV_no_props.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/RexROV_no_props.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_oberon7.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_oberon_arms.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_default.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_sonar.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_oberon4.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_default_noisy_pose.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov_sensors.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov_actuators.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/common.urdf.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov_base.xacro
