Built target eca_a9_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/eca_a9_description.pc
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/cmake/eca_a9_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/cmake/eca_a9_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/Starboard.png
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/LogoSWARMS.png
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9.dae
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9_propeller.dae
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/YellowMap.png
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/Port.png
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/LogoECAGroup.png
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9.stl
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/LogoECA.png
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/mesh/eca_a9_fin.dae
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/robots
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/robots/eca_a9_default.urdf.xacro
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/urdf/eca_a9_sensors.xacro
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/urdf/eca_a9_snippets.xacro
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/urdf/eca_a9_base.xacro
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_description/launch/upload_eca_a9.launch
