[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_LoadXmlCmd
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target ds_core_msgs_generate_messages_cpp
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_MultibeamGridStats
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_NorbitMB
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_SettingsCmd
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_MultibeamGrid
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_PingCmd
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_MultibeamRaw
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_MultibeamFilterStats
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_NorbitWC
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_QueryCmd
[  0%] Built target _ds_multibeam_msgs_generate_messages_check_deps_PwrCmd
[ 18%] Built target ds_multibeam_msgs_generate_messages_cpp
[ 18%] Built target ds_core_msgs_generate_messages_py
[ 18%] Built target std_msgs_generate_messages_py
[ 41%] Built target ds_multibeam_msgs_generate_messages_py
[ 41%] Built target ds_core_msgs_generate_messages_nodejs
[ 41%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target ds_multibeam_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target ds_multibeam_msgs_generate_messages_lisp
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[100%] Built target ds_multibeam_msgs_generate_messages_eus
[100%] Built target ds_multibeam_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/MultibeamRaw.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/NorbitMB.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/MultibeamGrid.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/MultibeamGridStats.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/MultibeamFilterStats.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/NorbitMB.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/msg/NorbitWC.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/srv/QueryCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/srv/PingCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/srv/PwrCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/srv/SettingsCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_multibeam_msgs/srv/LoadXmlCmd.srv
