[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov_oberon7_moveit.pc
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/cmake/rexrov_oberon7_moveitConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/cmake/rexrov_oberon7_moveitConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/package.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/demo.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/default_warehouse_db.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/planning_pipeline.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/ompl_planning_pipeline.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/warehouse.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/planning_context.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/ros_control_moveit_controller_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/joystick_control.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/warehouse_settings.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/demo_gazebo.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/trajectory_execution.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/gazebo.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/moveit_rviz.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/simple_moveit_controller_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/moveit.rviz
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/rexrov_moveit_controller_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/rexrov_dual_arm_moveit_planning_execution.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/rexrov_moveit_sensor_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/run_benchmark_ompl.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/chomp_planning_pipeline.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/sensor_manager.launch.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/move_group.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/launch/ros_controllers.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/sensors_3d.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/gazebo_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/ompl_planning.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/kinematics.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/joint_limits.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/fake_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/ros_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/simple_moveit_controllers.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/cartesian_limits.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/rexrov.srdf
-- Installing: /home/constance/uuv_ws/install/share/rexrov_oberon7_moveit/config/chomp_planning.yaml
