[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_TransformToSphericalCoord
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_SetOriginSphericalCoord
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_GetOriginSphericalCoord
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_SetCurrentDirection
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_TransformFromSphericalCoord
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_SetCurrentModel
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_GetCurrentModel
[  0%] Built target _uuv_world_ros_plugins_msgs_generate_messages_check_deps_SetCurrentVelocity
[ 21%] Built target uuv_world_ros_plugins_msgs_generate_messages_eus
[ 21%] Built target std_msgs_generate_messages_py
[ 21%] Built target geometry_msgs_generate_messages_py
[ 42%] Built target uuv_world_ros_plugins_msgs_generate_messages_py
[ 42%] Built target geometry_msgs_generate_messages_nodejs
[ 42%] Built target std_msgs_generate_messages_nodejs
[ 61%] Built target uuv_world_ros_plugins_msgs_generate_messages_nodejs
[ 61%] Built target std_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target uuv_world_ros_plugins_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target uuv_world_ros_plugins_msgs_generate_messages_cpp
[100%] Built target uuv_world_ros_plugins_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/SetCurrentModel.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/GetCurrentModel.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/SetCurrentVelocity.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/SetCurrentDirection.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/SetOriginSphericalCoord.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/GetOriginSphericalCoord.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/TransformToSphericalCoord.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/srv/TransformFromSphericalCoord.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_world_ros_plugins_msgs/cmake/uuv_world_ros_plugins_msgs-msg-paths.cmake
