[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov2_gazebo.pc
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/cmake/rexrov2_gazeboConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/cmake/rexrov2_gazeboConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/package.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch/start_demo_pid_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch/start_demo_mb_fl_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch/record.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch/start_demo_nmb_sm_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch/start_demo_pd_grav_compensation_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_gazebo/launch/start_demo_sf_controller.launch
