[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_DeadReck
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ZuptCmd
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ResetDvl
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_LatLon
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ZuptStatus
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_AggregatedState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_NavState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_Buoyancy
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_FlaggedDouble
[  0%] Built target ds_core_msgs_generate_messages_nodejs
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_RejPolicyCmd
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_RejPolicyStatus
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _ds_nav_msgs_generate_messages_check_deps_Shift
[ 19%] Built target ds_nav_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_lisp
[ 19%] Built target ds_core_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target ds_nav_msgs_generate_messages_lisp
[ 38%] Built target ds_core_msgs_generate_messages_cpp
[ 38%] Built target std_msgs_generate_messages_cpp
[ 38%] Built target geometry_msgs_generate_messages_cpp
[ 57%] Built target ds_nav_msgs_generate_messages_cpp
[ 57%] Built target std_msgs_generate_messages_py
[ 57%] Built target ds_core_msgs_generate_messages_py
[ 57%] Built target geometry_msgs_generate_messages_py
[ 79%] Built target ds_nav_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_eus
[ 79%] Built target ds_core_msgs_generate_messages_eus
[ 79%] Built target geometry_msgs_generate_messages_eus
[100%] Built target ds_nav_msgs_generate_messages_eus
[100%] Built target ds_nav_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/ModelState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/NavState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/FlaggedDouble.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/AggregatedState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/Buoyancy.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/Shift.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/DeadReck.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/LatLon.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/RejPolicyStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/msg/ZuptStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/srv/ResetDvl.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/srv/ZuptCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/srv/RejPolicyCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nav_msgs/cmake/ds_nav_msgs-msg-paths.cmake
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_nav_msgs/AggregatedState.h
