[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/cmake/rexrov_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/cmake/rexrov_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_predator.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7_sl3.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7_moveit.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7_transient_current.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_oberon7.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_sensors.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_oberon7_transient_current.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_oberon7_sl3.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_robot.urdf.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_predator.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_base.xacro
