[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_object_models.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/cmake/dave_object_modelsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/cmake/dave_object_modelsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/package.xml
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/bar
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/bar/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/bar/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/materials/textures/Outer-Plug.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/meshes/Electrical-Socket.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/inertial_calcs.py
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes/uxo_a.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes/uxo_a.png
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes/uxo_a_collision.dae
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/model.sdf
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/model.config
-- Installing: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini/materials
