[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov_description.pc
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/cmake/rexrov_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/cmake/rexrov_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_predator.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7_sl3.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7_moveit.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7_transient_current.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/launch/upload_rexrov_oberon7.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_oberon7.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_sensors.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_oberon7_transient_current.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_oberon7_sl3.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_robot.urdf.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_predator.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov_description/urdf/rexrov_base.xacro
