[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_control_utils.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/cmake/uuv_control_utilsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/cmake/uuv_control_utilsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/package.xml
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/set_timed_current_perturbation.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/apply_body_wrench.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/disturbance_manager.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/start_helical_trajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/start_circular_trajectory.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/set_thruster_state.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/trajectory_marker_publisher.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/set_thruster_output_efficiency.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/send_waypoint_file.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/set_gm_current_perturbation.py
-- Installing: /home/constance/uuv_ws/install/lib/uuv_control_utils/set_scalar_parameter.py
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/start_circular_trajectory.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/set_scalar_parameter.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/start_helical_trajectory.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/start_disturbance_manager.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/set_thruster_output_efficiency.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/set_gm_current_perturbation.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/apply_body_wrench.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/set_thruster_state.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/send_waypoints_file.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/launch/set_timed_current_perturbation.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_control_utils/config/example_waypoints.yaml
