[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_gazebo_worlds.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/cmake/uuv_gazebo_worldsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/ocean_waves.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/herkules_ship_wreck.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/auv_underwater_world.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/subsea_bop_panel.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/munkholmen.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/mangalia_manipulation.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/lake.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/mangalia.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/empty_underwater_world.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/launch/rov_bop_panel.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/models
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/models/sea_surface_1000m_x_1000m.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/programs
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.vert
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo_worlds/Media/materials/programs/SimpleWaves.frag
