[  0%] Built target _uuv_manipulators_msgs_generate_messages_check_deps_SolveIK
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target sensor_msgs_generate_messages_lisp
[  0%] Built target _uuv_manipulators_msgs_generate_messages_check_deps_EndPointState
[  0%] Built target _uuv_manipulators_msgs_generate_messages_check_deps_ArmConfigCommand
[  0%] Built target _uuv_manipulators_msgs_generate_messages_check_deps_EndeffectorCommand
[  0%] Built target _uuv_manipulators_msgs_generate_messages_check_deps_EndeffectorState
[ 17%] Built target uuv_manipulators_msgs_generate_messages_lisp
[ 17%] Built target sensor_msgs_generate_messages_py
[ 17%] Built target geometry_msgs_generate_messages_py
[ 17%] Built target std_msgs_generate_messages_py
[ 42%] Built target uuv_manipulators_msgs_generate_messages_py
[ 42%] Built target geometry_msgs_generate_messages_nodejs
[ 42%] Built target sensor_msgs_generate_messages_nodejs
[ 42%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target uuv_manipulators_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_eus
[ 60%] Built target geometry_msgs_generate_messages_eus
[ 60%] Built target sensor_msgs_generate_messages_eus
[ 82%] Built target uuv_manipulators_msgs_generate_messages_eus
[ 82%] Built target std_msgs_generate_messages_cpp
[ 82%] Built target geometry_msgs_generate_messages_cpp
[ 82%] Built target sensor_msgs_generate_messages_cpp
[100%] Built target uuv_manipulators_msgs_generate_messages_cpp
[100%] Built target uuv_manipulators_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_manipulators_msgs/msg/EndPointState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_manipulators_msgs/msg/EndeffectorCommand.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_manipulators_msgs/msg/EndeffectorState.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_manipulators_msgs/msg/ArmConfigCommand.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_manipulators_msgs/srv/SolveIK.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_manipulators_msgs/cmake/uuv_manipulators_msgs-msg-paths.cmake
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_manipulators_msgs
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_manipulators_msgs/EndeffectorCommand.h
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_manipulators_msgs/SolveIK.h
-- Up-to-date: /home/constance/uuv_ws/install/include/uuv_manipulators_msgs/EndPointState.h
