[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/predator_description.pc
-- Installing: /home/constance/uuv_ws/install/share/predator_description/cmake/predator_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/predator_description/cmake/predator_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/predator_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/predator_description/params
-- Installing: /home/constance/uuv_ws/install/share/predator_description/params/robot_config.yaml
-- Installing: /home/constance/uuv_ws/install/share/predator_description/params/parallel_gripper_config.yaml
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/parameters
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/parameters/serial_arm_predator.xacro
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/parameters/parallel_gripper_predator.xacro
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/serial_arm.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/predator_default.xacro
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/serial_arm_predator.xacro
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/parallel_gripper_predator.xacro
-- Installing: /home/constance/uuv_ws/install/share/predator_description/urdf/serial_arm_ft_sensor.xacro
