Built target plug_and_socket_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/plug_and_socket_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/cmake/plug_and_socket_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/cmake/plug_and_socket_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf/f_to_m_receptacle.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf/socket_platform.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf/m_to_f_socket.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/launch/upload_socket.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/plug_and_socket_description/launch/upload_socket_platform.launch
