Built target rexrov2_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov2_description.pc
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/cmake/rexrov2_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/cmake/rexrov2_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/meshes
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/meshes/RexROV2_no_props.dae
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/meshes/Propeller.dae
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/robots
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_oberon4.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_oberon7.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_oberon_arms.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_default.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_sensors.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_actuators.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_snippets.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_base.xacro
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2_oberon4.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2_oberon_arms.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2_oberon7.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2_oberon4.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2_oberon_arms.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2_oberon7.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/launch/upload_rexrov2.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/meshes/RexROV2_no_props.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/meshes/Propeller.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/robots
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_oberon4.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_oberon7.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_oberon_arms.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/robots/rexrov2_default.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_sensors.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_actuators.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_snippets.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_description/urdf/rexrov2_base.xacro
