[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/oberon7_moveit_config.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/cmake/oberon7_moveit_configConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/cmake/oberon7_moveit_configConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/moveit_oberon7_r.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/default_warehouse_db.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/warehouse.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/planning_context.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/ros_control_moveit_controller_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/joystick_control.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/warehouse_settings.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/demo_gazebo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/pilz_industrial_motion_planner_planning_pipeline.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/oberon7_moveit_sensor_manager.launch.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_moveit_config/launch/trajectory_execution.launch.xml
