Built target dave_worlds_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_worlds.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/cmake/dave_worldsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/cmake/dave_worldsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/Santorini_heightmap.tif
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/programs
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/programs/SimpleWaves.vert
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/programs/SimpleWaves.frag
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts/water.material
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts/waves.material
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts/sand.material
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0093_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0076_03_s.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0046_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/soil_sand_0045_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0051_01.jpg
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/transientOceanCurrentDatabase.csv
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_new_bathy_example.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/distorted_coke.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_plug_and_socket_demo.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_electrical_mating.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_Santorini.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_graded_seabed.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves_occluded_bottom.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_bimanual_example.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/usbl_tutorial.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_models.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_mud_occlusion_demo.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_integrated.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_Axial_Seamount.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves_dvl_current_profiling.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/ACT1951_1_Annual_2021.csv
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/valve_manipulation_demo.world
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves_transient_current.world
