[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_GetThrusterState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_GetListParam
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_GetThrusterConversionFcn
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_SetFloat
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_SetUseGlobalCurrentVel
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_FloatStamped
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_GetModelProperties
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_UnderwaterObjectModel
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_SetThrusterEfficiency
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_ThrusterConversionFcn
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_GetFloat
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_SetThrusterState
[  0%] Built target _uuv_gazebo_ros_plugins_msgs_generate_messages_check_deps_GetThrusterEfficiency
[ 19%] Built target uuv_gazebo_ros_plugins_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target uuv_gazebo_ros_plugins_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target uuv_gazebo_ros_plugins_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_eus
[ 60%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target uuv_gazebo_ros_plugins_msgs_generate_messages_eus
[ 80%] Built target geometry_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target uuv_gazebo_ros_plugins_msgs_generate_messages_cpp
[100%] Built target uuv_gazebo_ros_plugins_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/msg/FloatStamped.msg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/msg/UnderwaterObjectModel.msg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/msg/ThrusterConversionFcn.msg
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/SetThrusterEfficiency.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/SetThrusterState.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterEfficiency.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterState.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/SetUseGlobalCurrentVel.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/GetModelProperties.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/SetFloat.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/GetFloat.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/GetListParam.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/srv/GetThrusterConversionFcn.srv
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo_ros_plugins_msgs/cmake/uuv_gazebo_ros_plugins_msgs-msg-paths.cmake
