[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_teleop.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/cmake/uuv_teleopConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/cmake/uuv_teleopConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/launch/uuv_keyboard_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/launch/finned_uuv_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_teleop/launch/uuv_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/lib/uuv_teleop/vehicle_teleop.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/uuv_teleop/finned_uuv_teleop.py
