[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/eca_a9_gazebo.pc
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/cmake/eca_a9_gazeboConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/cmake/eca_a9_gazeboConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/package.xml
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_waypoint_set.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_demo_teleop.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_demo_auv_control.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/start_demo_nmb_sm.launch
-- Installing: /home/constance/uuv_ws/install/share/eca_a9_gazebo/launch/record_demo.launch
