[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_gazebo_sensor_plugins.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_gazebo_sensor_plugins/cmake/dave_gazebo_sensor_pluginsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_gazebo_sensor_plugins/cmake/dave_gazebo_sensor_pluginsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_gazebo_sensor_plugins/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin_generated
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin_generated/installspace
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin_generated/stamps
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin_generated/stamps/dave_gazebo_sensor_plugins
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/bin
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/test_results
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googlemock
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googlemock/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googlemock/CMakeFiles/gmock.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googlemock/CMakeFiles/gmock.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googlemock/CMakeFiles/gmock_main.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googletest
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googletest/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googletest/CMakeFiles/gtest.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googletest/CMakeFiles/gtest.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googletest/CMakeFiles/gtest_main.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/googletest/CMakeFiles/gtest_main.dir/src
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/gtest/lib
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin/catkin_generated
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/catkin/catkin_generated/version
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/atomic_configure
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/download_extra_data.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/tests.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/doxygen.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/clean_test_results.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/3.16.3
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/3.16.3/CompilerIdCXX
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/3.16.3/CompilerIdCXX/tmp
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/3.16.3/CompilerIdC
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/3.16.3/CompilerIdC/tmp
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/run_tests.dir
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/CMakeTmp
-- Up-to-date: /home/constance/uuv_ws/install/include/dave_gazebo_sensor_plugins/CMakeFiles/_catkin_empty_exported_target.dir
