[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/constance/uuv_ws/install/_setup_util.py
-- Up-to-date: /home/constance/uuv_ws/install/env.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_demo_launch.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/cmake/dave_demo_launchConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/cmake/dave_demo_launchConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/package.xml
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_electrical_mate.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_manipulator_spring_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_dvl_gradient_demo_dsl.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_dvl_gradient_demo_uuvsim.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_Santorini_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_integrated_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_valve_manipulation_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_manipulator_spring_plot.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_dvl_demo_dsl.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_dvl_demo_uuvsim.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_transient_current_multi.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_two_arm_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_uw_lidar_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_models.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_new_environment.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/distorted_coke.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_transient_current_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_plug_and_socket_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_Axial_Seamount_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_current_profiling_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_simple_occlusion_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_oberon7_moveit.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_gliders_visual_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_demo_launch/launch/dave_mud_demo.launch
