[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_gazebo.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/cmake/uuv_gazeboConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/cmake/uuv_gazeboConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov.perspective
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/controller_demo.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov_default.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov_oberon_jt_controller.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/bathymetry.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov_sonar.rviz
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo_logitech_joy.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo_logitech_joy.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_default.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_bop_panel.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_default_logitech_joy.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo_logitech_joy.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar_logitech_joy.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo_with_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_mb_smc_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_disturbance_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_nl_pid_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_pid_demo_with_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_pid_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/record_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/config/disturbances
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_gazebo/config/disturbances/test_disturbances.yaml
