Built target sonardyne_syrinx600_dsl_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/constance/uuv_ws/install/_setup_util.py
-- Up-to-date: /home/constance/uuv_ws/install/env.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/sonardyne_syrinx600_dsl_description.pc
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/cmake/sonardyne_syrinx600_dsl_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/cmake/sonardyne_syrinx600_dsl_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/urdf/sonardyne_syrinx600.xacro
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/urdf/sonardyne_syrinx600_standalone.xacro
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/launch
-- Installing: /home/constance/uuv_ws/install/share/sonardyne_syrinx600_dsl_description/launch/upload_sonardyne_syrinx600.launch
