Built target uuv_descriptions_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_descriptions.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/cmake/uuv_descriptionsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/cmake/uuv_descriptionsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/package.xml
-- Installing: /home/constance/uuv_ws/install/lib/uuv_descriptions/spawn_model
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_default.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_oberon4.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/message_to_tf.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_oberon_arms.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_default_noisy_pose.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/launch/upload_rexrov_oberon7.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/collision.blend
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/prop.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/RexROV_no_props.dae
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/meshes/RexROV_no_props.stl
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_oberon7.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_oberon_arms.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_default.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_sonar.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_oberon4.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/robots/rexrov_default_noisy_pose.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov_sensors.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov_actuators.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/common.urdf.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/uuv_descriptions/urdf/rexrov_base.xacro
