[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/constance/uuv_ws/install/_setup_util.py
-- Up-to-date: /home/constance/uuv_ws/install/env.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_tutorial_dp_controller.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/cmake/uuv_tutorial_dp_controllerConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/cmake/uuv_tutorial_dp_controllerConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/package.xml
-- Installing: /home/constance/uuv_ws/install/lib/uuv_tutorial_dp_controller/tutorial_dp_controller.py
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/launch/start_tutorial_dp_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/launch/start_tutorial_dp_controller_demo.launch
