[  0%] Built target _ds_core_msgs_generate_messages_check_deps_CriticalProcess
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_VoidCmd
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ClockOffset
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_StringStamped
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyBool
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_RawData
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoCommandList
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyInt
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_CountdownMonitor
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_StringCmd
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Countdown
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Abort
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoCommand
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Diag
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoSMcommand
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_DsHeader
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ParamUpdate
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_Status
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyFloat
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyDouble
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ParamDescription
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_ByteSequence
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_IoSMQueues
[  0%] Built target _ds_core_msgs_generate_messages_check_deps_KeyString
[ 20%] Built target ds_core_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_cpp
[ 39%] Built target ds_core_msgs_generate_messages_cpp
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target ds_core_msgs_generate_messages_nodejs
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target ds_core_msgs_generate_messages_lisp
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target ds_core_msgs_generate_messages_eus
[100%] Built target ds_core_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/Abort.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/Diag.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/DsHeader.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/KeyBool.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/KeyInt.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/KeyFloat.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/KeyDouble.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/KeyString.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/ParamDescription.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/ParamUpdate.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/Status.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/RawData.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/ByteSequence.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/IoCommand.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/IoCommandList.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/IoSMQueues.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/CriticalProcess.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_core_msgs/msg/Countdown.msg
