[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov2_control.pc
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/cmake/rexrov2_controlConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/cmake/rexrov2_controlConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/package.xml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/pos_pid_control.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/thruster_manager.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/model_params.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/TAM.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/model_params_exact.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/vel_pid_control.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/config/inertial.yaml
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_mb_fl_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_velocity_control.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_nmb_sm_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_pd_grav_compensation_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_pid_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_thruster_manager.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_sf_controller.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/launch/record_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/rviz
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/rviz/rexrov2_control.rviz
