Built target lidar_3dad_sl3_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/lidar_3dad_sl3_description.pc
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/cmake/lidar_3dad_sl3_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/cmake/lidar_3dad_sl3_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/sl3_lidar_mount_swivel.dae
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/sl3_lidar_mount_tray.dae
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/tx-3dad_sl3.png
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/sl3_lidar_mount_base.dae
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/3dad_sl3.dae
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/urdf/sl3_lidar.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/sl3_lidar_mount_swivel.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/sl3_lidar_mount_tray.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/tx-3dad_sl3.png
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/sl3_lidar_mount_base.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/meshes/3dad_sl3.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/lidar_3dad_sl3_description/urdf/sl3_lidar.xacro
