[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_QueryCmd
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target ds_core_msgs_generate_messages_cpp
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_EmitterStatus
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_EnvStatus
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_PingCmd
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_TransferCmd
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_ModemSettings
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_ModemStatus
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_PwrCmd
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_XfrStatus
[  0%] Built target _ds_ocomms_msgs_generate_messages_check_deps_SettingsCmd
[ 18%] Built target ds_ocomms_msgs_generate_messages_cpp
[ 18%] Built target ds_core_msgs_generate_messages_py
[ 18%] Built target std_msgs_generate_messages_py
[ 41%] Built target ds_ocomms_msgs_generate_messages_py
[ 41%] Built target ds_core_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target ds_ocomms_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_eus
[ 60%] Built target ds_core_msgs_generate_messages_eus
[ 81%] Built target ds_ocomms_msgs_generate_messages_eus
[ 81%] Built target ds_core_msgs_generate_messages_nodejs
[ 81%] Built target std_msgs_generate_messages_nodejs
[100%] Built target ds_ocomms_msgs_generate_messages_nodejs
[100%] Built target ds_ocomms_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/msg/EmitterStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/msg/EnvStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/msg/ModemSettings.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/msg/ModemStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/msg/XfrStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/srv/PingCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/srv/PwrCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/srv/QueryCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/srv/SettingsCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/srv/TransferCmd.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_ocomms_msgs/cmake/ds_ocomms_msgs-msg-paths.cmake
