Built target nortek_dvl500_300_uuvsim_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/nortek_dvl500_300_uuvsim_description.pc
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/cmake/nortek_dvl500_300_uuvsim_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/cmake/nortek_dvl500_300_uuvsim_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/urdf/nortek_dvl500_300.xacro
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/urdf/nortek_dvl500_300_standalone.xacro
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/launch
-- Installing: /home/constance/uuv_ws/install/share/nortek_dvl500_300_uuvsim_description/launch/upload_nortek_dvl500_300.launch
