Built target dave_sensor_models_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_sensor_models.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/cmake/dave_sensor_modelsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/cmake/dave_sensor_modelsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/meshes/DVL500-6000m.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/meshes/tx-DVL500-6000m.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_6000/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/meshes/DVL1000-300m.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/meshes/tx-DVL1000-300m.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_300/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/meshes/tx-Navigator.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/meshes/WorkhorseNavigator.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_dsl/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/meshes/DVL1000-4000m.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/meshes/tx-DVL1000-4000m.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl1000_4000/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/meshes/tx-Navigator.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/meshes/WorkhorseNavigator.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_whn_uuvsim/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/meshes/Syrinx600.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/meshes/tx-Syrinx600.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/sonardyne_syrinx600/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/meshes/tx-DVL500-300m.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/meshes/DVL500-300m.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/nortek_dvl500_300/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/meshes/MarineExplorer.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/meshes/tx-Explorer.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer1000/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_sensor_models/models/teledyne_explorer4000
