[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/rexrov2_control.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/cmake/rexrov2_controlConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/cmake/rexrov2_controlConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/pos_pid_control.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/thruster_manager.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/model_params.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/TAM.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/model_params_exact.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/vel_pid_control.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/config/inertial.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_mb_fl_controller.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_velocity_control.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_nmb_sm_controller.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_pd_grav_compensation_controller.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_pid_controller.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_thruster_manager.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/start_sf_controller.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/launch/record_demo.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/rexrov2_control/rviz
-- Installing: /home/constance/uuv_ws/install/share/rexrov2_control/rviz/rexrov2_control.rviz
