[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_tutorial_disturbances.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/cmake/uuv_tutorial_disturbancesConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/cmake/uuv_tutorial_disturbancesConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/package.xml
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_timed_current.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_thruster_state.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_body_wrench.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_disturbance_manager.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/launch/tutorial_thruster_efficiency.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/config
-- Installing: /home/constance/uuv_ws/install/share/uuv_tutorial_disturbances/config/disturbances.yaml
