[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_nodes.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/cmake/dave_nodesConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/cmake/dave_nodesConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/package.xml
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/launch
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/launch/joy_thrusterop.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/launch/integrated_world_teleporter.launch
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/config
-- Installing: /home/constance/uuv_ws/install/share/dave_nodes/config/integrated_world_places.yaml
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/simple_box_motion.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/joy_thrusterop.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/dvl_gradient_plot.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/dvl_state_and_gradient_dsl.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/dvl_state_and_gradient_uuvsim.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/bimanual_simple_demo.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/teleport_vehicle.py
-- Installing: /home/constance/uuv_ws/install/lib/dave_nodes/bimanual_integrated_world.py
