Built target teledyne_whn_uuvsim_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/teledyne_whn_uuvsim_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/cmake/teledyne_whn_uuvsim_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/cmake/teledyne_whn_uuvsim_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/urdf/teledyne_whn.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/urdf/teledyne_whn_standalone.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/teledyne_whn_uuvsim_description/launch/upload_teledyne_whn.launch
