[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/oberon7_gazebo.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/cmake/oberon7_gazeboConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/cmake/oberon7_gazeboConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/launch/.oberon7.launch.swp
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/launch/controller_utils.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/launch/oberon7.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/launch/oberon7_multi.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/controller
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/controller/hand_controller_oberon7.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/controller/arm_controller_oberon7.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/controller/oberon7_controllers.yaml
-- Up-to-date: /home/constance/uuv_ws/install/share/oberon7_gazebo/controller/joint_state_controller.yaml
