[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/oberon7_description.pc
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/cmake/oberon7_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/cmake/oberon7_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/ElbowLink.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/Wrist.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/Forearm.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/Base.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/ShoulderLink.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/visual/UpperArm.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/collision
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/serial_arm/collision/Base.stl
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual/Finger.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual/BaseGripper.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/meshes/parallel_gripper/visual/FingerTip.dae
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/params
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/params/robot_config.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/params/parallel_gripper_config.yaml
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/robots
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/robots/oberon7_standalone.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/robots/oberon7_default.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parallel_gripper.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parameters
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parameters/parallel_gripper.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/parameters/serial_arm.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/serial_arm.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7.urdf.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7_robot.urdf.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/serial_arm.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/common.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/oberon7_description/urdf/oberon7.transmission.xacro
