Built target dave_worlds_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_worlds.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/cmake/dave_worldsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/cmake/dave_worldsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/package.xml
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/Santorini_heightmap.tif
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/programs
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/programs/SimpleWaves.vert
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/programs/SimpleWaves.frag
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts/water.material
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts/waves.material
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/scripts/sand.material
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0093_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0076_03_s.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0046_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/soil_sand_0045_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/media/materials/textures/water_water_0051_01.jpg
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/transientOceanCurrentDatabase.csv
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_new_bathy_example.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/distorted_coke.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_plug_and_socket_demo.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_electrical_mating.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_Santorini.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_graded_seabed.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves_occluded_bottom.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_bimanual_example.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/usbl_tutorial.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_models.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_mud_occlusion_demo.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_integrated.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_Axial_Seamount.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves_dvl_current_profiling.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/ACT1951_1_Annual_2021.csv
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/valve_manipulation_demo.world
-- Installing: /home/constance/uuv_ws/install/share/dave_worlds/worlds/dave_ocean_waves_transient_current.world
