[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_oberon7_description.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/cmake/dave_oberon7_descriptionConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/cmake/dave_oberon7_descriptionConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/serial_arm.gazebo.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/serial_arm.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/oberon7_default.xacro
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/serial_arm_ft_sensor.xacro
