[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_tutorial_seabed_world.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/launch/tutorial_seabed_world.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/worlds
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/worlds/example_underwater.world
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes/seabed.stl
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.sdf
