[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_DVLBeam
[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_PositionWithCovariance
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_DVL
[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_PositionWithCovarianceStamped
[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_ChemicalParticleConcentration
[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_ChangeSensorState
[  0%] Built target _uuv_sensor_ros_plugins_msgs_generate_messages_check_deps_Salinity
[ 21%] Built target uuv_sensor_ros_plugins_msgs_generate_messages_eus
[ 21%] Built target geometry_msgs_generate_messages_py
[ 44%] Built target uuv_sensor_ros_plugins_msgs_generate_messages_py
[ 44%] Built target geometry_msgs_generate_messages_nodejs
[ 63%] Built target uuv_sensor_ros_plugins_msgs_generate_messages_nodejs
[ 63%] Built target geometry_msgs_generate_messages_lisp
[ 81%] Built target uuv_sensor_ros_plugins_msgs_generate_messages_lisp
[ 81%] Built target geometry_msgs_generate_messages_cpp
[100%] Built target uuv_sensor_ros_plugins_msgs_generate_messages_cpp
[100%] Built target uuv_sensor_ros_plugins_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/msg/DVL.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/msg/DVLBeam.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/msg/PositionWithCovariance.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/msg/PositionWithCovarianceStamped.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/msg/ChemicalParticleConcentration.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/msg/Salinity.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_sensor_ros_plugins_msgs/srv/ChangeSensorState.srv
