[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_simulation_timer_example.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_simulation_timer_example/cmake/uuv_simulation_timer_exampleConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_simulation_timer_example/cmake/uuv_simulation_timer_exampleConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_simulation_timer_example/package.xml
-- Installing: /home/constance/uuv_ws/install/share/uuv_simulation_timer_example/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_simulation_timer_example/launch/start_timer_example.launch
