[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_tutorial_dp_controller.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/cmake/uuv_tutorial_dp_controllerConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/cmake/uuv_tutorial_dp_controllerConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/lib/uuv_tutorial_dp_controller/tutorial_dp_controller.py
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/launch/start_tutorial_dp_controller.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/uuv_tutorial_dp_controller/launch/start_tutorial_dp_controller_demo.launch
