[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_manipulators_description.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_manipulators_description/cmake/uuv_manipulators_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_manipulators_description/cmake/uuv_manipulators_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_manipulators_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/uuv_manipulators_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/uuv_manipulators_description/urdf/common.xacro
