[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_object_models.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/cmake/dave_object_modelsConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/cmake/dave_object_modelsConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/bar
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/bar/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/bar/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/materials
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/materials/textures
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/materials/textures/Outer-Plug.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/meshes/Electrical-Socket.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/socket_box/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/model.config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/inertial_calcs.py
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes/uxo_a.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes/uxo_a.png
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/meshes/uxo_a_collision.dae
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/uxo_a/model.sdf
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_object_models/models/Santorini
