[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MissionDisplay
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MissionElementDisplay
[  0%] Built target ds_core_msgs_generate_messages_eus
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MxTaskStatus
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_StdPayloadCommand
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MxUpdateSharedParams
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MxEvent
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MxMissionStatus
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MxEventLog
[  0%] Built target _ds_mx_msgs_generate_messages_check_deps_MxSharedParams
[ 20%] Built target ds_mx_msgs_generate_messages_eus
[ 20%] Built target ds_core_msgs_generate_messages_nodejs
[ 20%] Built target geometry_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_nodejs
[ 39%] Built target ds_mx_msgs_generate_messages_nodejs
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target ds_core_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 58%] Built target ds_mx_msgs_generate_messages_lisp
[ 58%] Built target geometry_msgs_generate_messages_py
[ 58%] Built target ds_core_msgs_generate_messages_py
[ 58%] Built target std_msgs_generate_messages_py
[ 81%] Built target ds_mx_msgs_generate_messages_py
[ 81%] Built target std_msgs_generate_messages_cpp
[ 81%] Built target ds_core_msgs_generate_messages_cpp
[ 81%] Built target geometry_msgs_generate_messages_cpp
[100%] Built target ds_mx_msgs_generate_messages_cpp
[100%] Built target ds_mx_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/StdPayloadCommand.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MxEvent.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MxEventLog.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MxTaskStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MxMissionStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MxSharedParams.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MissionDisplay.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/msg/MissionElementDisplay.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/srv/MxUpdateSharedParams.srv
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_mx_msgs/cmake/ds_mx_msgs-msg-paths.cmake
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_mx_msgs
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_mx_msgs/MissionDisplay.h
-- Up-to-date: /home/constance/uuv_ws/install/include/ds_mx_msgs/MxEvent.h
