[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/eca_a9_control.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/cmake/eca_a9_controlConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/cmake/eca_a9_controlConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_control_allocator.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_nmb_sm_control.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_auv_teleop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/eca_a9_control/launch/start_geometric_tracking_control.launch
