Built target plug_and_socket_description_xacro_generated_to_devel_space_
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/plug_and_socket_description.pc
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/cmake/plug_and_socket_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/cmake/plug_and_socket_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf/f_to_m_receptacle.xacro
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf/socket_platform.xacro
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/urdf/m_to_f_socket.xacro
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/launch
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/launch/upload_socket.launch
-- Installing: /home/constance/uuv_ws/install/share/plug_and_socket_description/launch/upload_socket_platform.launch
