[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/constance/uuv_ws/install/_setup_util.py
-- Up-to-date: /home/constance/uuv_ws/install/env.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.bash
-- Up-to-date: /home/constance/uuv_ws/install/setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.sh
-- Up-to-date: /home/constance/uuv_ws/install/setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/local_setup.zsh
-- Up-to-date: /home/constance/uuv_ws/install/.rosinstall
