[100%] Built target dave_sensors
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_gazebo_sensors.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_sensors/cmake/dave_gazebo_sensorsConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_sensors/cmake/dave_gazebo_sensorsConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_gazebo_sensors/package.xml
