[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/uuv_gazebo.pc
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/cmake/uuv_gazeboConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/cmake/uuv_gazeboConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/package.xml
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov.perspective
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/controller_demo.rviz
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov_default.rviz
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov_oberon_jt_controller.rviz
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/bathymetry.rviz
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/rviz/rexrov_sonar.rviz
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo_logitech_joy.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo_logitech_joy.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_default.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_bop_panel.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_default_logitech_joy.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo_logitech_joy.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar_logitech_joy.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo_with_teleop.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_mb_smc_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_disturbance_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_nl_pid_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_pid_demo_with_teleop.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/start_pid_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/launch/controller_demos/record_demo.launch
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/config
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/config/disturbances
-- Installing: /home/constance/uuv_ws/install/share/uuv_gazebo/config/disturbances/test_disturbances.yaml
