[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseConfig1Int
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseConfig2Int
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixsePositi
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Gga
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Gll
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStdhrp
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseSpeed
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Inf
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseFogest
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseHtsts
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Hdt
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStdspd
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseAtitud
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Tro
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseUtmwgs
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseHeave
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStatus
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseStdpos
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseAlgsts
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseHspos
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Vtg
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_Zda
[  0%] Built target _ds_nmea_msgs_generate_messages_check_deps_PixseAccest
[ 20%] Built target ds_nmea_msgs_generate_messages_eus
[ 40%] Built target ds_nmea_msgs_generate_messages_py
[ 61%] Built target ds_nmea_msgs_generate_messages_lisp
[ 80%] Built target ds_nmea_msgs_generate_messages_cpp
[100%] Built target ds_nmea_msgs_generate_messages_nodejs
[100%] Built target ds_nmea_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/Hdt.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/Gga.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/Gll.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseAtitud.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixsePositi.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseSpeed.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseUtmwgs.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseHeave.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseStdhrp.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseStdspd.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseStdpos.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseAlgsts.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseStatus.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseHtsts.msg
-- Up-to-date: /home/constance/uuv_ws/install/share/ds_nmea_msgs/msg/PixseHspos.msg
