[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Up-to-date: /home/constance/uuv_ws/install/lib/pkgconfig/dave_nodes.pc
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/cmake/dave_nodesConfig.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/cmake/dave_nodesConfig-version.cmake
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/package.xml
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/launch
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/launch/joy_thrusterop.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/launch/integrated_world_teleporter.launch
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/config
-- Up-to-date: /home/constance/uuv_ws/install/share/dave_nodes/config/integrated_world_places.yaml
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/simple_box_motion.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/joy_thrusterop.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/dvl_gradient_plot.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/dvl_state_and_gradient_dsl.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/dvl_state_and_gradient_uuvsim.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/bimanual_simple_demo.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/teleport_vehicle.py
-- Up-to-date: /home/constance/uuv_ws/install/lib/dave_nodes/bimanual_integrated_world.py
