[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/constance/uuv_ws/install/_setup_util.py
-- Installing: /home/constance/uuv_ws/install/env.sh
-- Installing: /home/constance/uuv_ws/install/setup.bash
-- Installing: /home/constance/uuv_ws/install/local_setup.bash
-- Installing: /home/constance/uuv_ws/install/setup.sh
-- Installing: /home/constance/uuv_ws/install/local_setup.sh
-- Installing: /home/constance/uuv_ws/install/setup.zsh
-- Installing: /home/constance/uuv_ws/install/local_setup.zsh
-- Installing: /home/constance/uuv_ws/install/.rosinstall
-- Installing: /home/constance/uuv_ws/install/lib/pkgconfig/dave_oberon7_description.pc
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/cmake/dave_oberon7_descriptionConfig.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/cmake/dave_oberon7_descriptionConfig-version.cmake
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/package.xml
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/serial_arm.gazebo.xacro
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/serial_arm.xacro
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/oberon7_default.xacro
-- Installing: /home/constance/uuv_ws/install/share/dave_oberon7_description/urdf/serial_arm_ft_sensor.xacro
